Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Honda,,,,,,No Rating,
Honda,,,,,,Great Price,
Honda,,,,,,Fair Price,
Honda,Honda Amaze,1.2 Trend,2024,40 845,Manual,Great Price,R 194 500
Honda,Honda HR-V,1.8 Elegance,2021,131 000,Automatic,Great Price,R 269 900
Honda,ined,,unde,,,,
Honda,Honda HR-V,1.8 Elegance,2016,152 111,Automatic,Great Price,R 189 995
Honda,Honda CR-V,2.2i-DTEC Elegance AWD Auto,2013,211 100,Automatic,No Rating,R 149 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,44 500,Automatic,Great Price,R 204 900
Honda,Honda Amaze,1.2 Trend,2024,42 112,Manual,Great Price,R 194 900
Honda,Honda HR-V,1.5 Comfort,2019,75 000,Automatic,Fair Price,R 249 900
Honda,Honda Civic,Sedan 1.8 Elegance,2017,259 700,Automatic,Great Price,R 129 900
Honda,Honda HR-V,1.8 Elegance,2016,112 000,Automatic,Great Price,R 199 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,42 757,Automatic,Great Price,R 208 500
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,,,,,,Great Price,
Honda,Honda WR-V,1.2 Elegance,2023,42 500,Manual,Great Price,R 219 895
Honda,Honda CR-V,2.0 Comfort,2020,56 953,Automatic,Great Price,R 319 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,43 100,Automatic,Fair Price,R 219 900
Honda,Honda Amaze,1.2 Trend,2026,10 000,Manual,Fair Price,R 239 899
Honda,Honda Jazz,1.3 Trend,2013,158 000,Manual,Fair Price,R 114 999
Honda,Honda CR-V,1.5T Executive AWD,2018,135 000,Automatic,No Rating,R 299 000
Honda,Honda HR-V,1.8 Elegance,2018,96 000,Automatic,Great Price,R 219 000
Honda,Honda Amaze,1.2 Trend,2025,40 000,Manual,Great Price,R 209 900
Honda,Honda Civic,Type R,2019,63 000,Manual,No Rating,R 699 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Trend,2024,44 115,Manual,Fair Price,R 199 900
Honda,Honda BR-V,1.5 Trend,2023,25 132,Manual,No Rating,R 279 800
Honda,Honda Jazz,1.5 Elegance Auto,2021,88 400,Automatic,High Price,R 259 900
Honda,Honda Fit,1.5 Comfort,2026,105,Automatic,Fair Price,R 329 900
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
Honda,,,,,,High Price,
Honda,Honda BR-V,1.5 Elegance Auto,2021,76 000,Automatic,Great Price,R 264 888
Honda,Honda Amaze,1.2 Trend,2026,7 500,Manual,Low Price,R 214 900
Honda,Honda Jazz,1.5 Elegance Auto,2021,29 502,Automatic,Fair Price,R 259 950
Honda,Honda Amaze,1.2 Trend,2024,51 363,Manual,Fair Price,R 209 900
Honda,Honda HR-V,1.8 Elegance,2019,84 000,Automatic,Great Price,R 239 900
Honda,Honda Ballade,1.5 Elegance Auto,2017,333 000,Automatic,No Rating,R 119 950
Honda,Honda Amaze,1.2 Comfort Auto,2024,47 332,Automatic,Fair Price,R 214 900
Honda,Honda Ballade,1.5 Trend Auto,2017,213 000,Automatic,No Rating,R 129 900
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Comfort Auto,2026,101,Automatic,Great Price,R 274 800
Honda,Honda CR-V,2.0 Elegance,2019,121 000,Automatic,Great Price,R 279 900
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,Honda WR-V,1.2 Elegance,2023,33 881,Manual,Great Price,R 219 950
Honda,Honda Elevate,1.5 Elegance,2026,50,Automatic,Fair Price,R 384 900
Honda,Honda Amaze,1.2 Trend,2025,101,Manual,Great Price,R 229 800
Honda,Honda Fit,1.5 Comfort,2026,101,Automatic,Great Price,R 309 800
Honda,Honda Elevate,1.5 Elegance,2026,50,Automatic,Fair Price,R 384 900
Honda,Honda BR-V,1.5 Elegance Auto,2020,151 200,Automatic,Fair Price,R 229 950
Honda,Honda Jazz,1.5 Sport,2018,44 100,Automatic,Fair Price,R 229 900
Honda,Honda Fit,1.5 Comfort,2026,50,Automatic,Fair Price,R 329 900
Honda,Honda Amaze,1.2 Trend,2026,7 887,Manual,Low Price,R 209 700
Honda,Honda HR-V,1.5 Elegance,2026,101,Automatic,Great Price,R 479 800
Honda,Honda Brio,Hatch 1.2 Comfort Auto,2019,82 000,Automatic,High Price,R 179 800
Honda,Honda Fit,1.5 Comfort,2026,50,Automatic,Great Price,R 319 900
Honda,Honda Fit,1.5 Comfort,2026,50,Automatic,Great Price,R 319 900
Honda,Honda Civic,Sedan 1.8 Elegance,2021,100 000,Automatic,No Rating,R 279 995
Honda,Honda Civic,Sedan 1.5T RS,2024,34 505,Automatic,Fair Price,R 489 895
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,,,,,,No Rating,
Honda,Honda Fit,1.5 Comfort,2022,75 000,Automatic,Fair Price,R 228 888
Honda,Honda Fit,1.5 Elegance,2022,21 500,Automatic,Fair Price,R 274 900
Honda,Honda Ballade,1.5 Elegance,2021,173 500,Automatic,No Rating,R 209 995
Honda,Honda Jazz,1.5 Elegance Auto,2019,76 000,Automatic,Great Price,R 193 000
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Trend,2024,28 000,Manual,Great Price,R 189 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,47 000,Automatic,Great Price,R 199 900
Honda,Honda HR-V,1.8 Elegance,2016,156 200,Automatic,Fair Price,R 209 900
Honda,Honda Civic,Type R,2025,7 586,Manual,Fair Price,R 869 000
Honda,Honda WR-V,1.2 Comfort,2022,39 403,Manual,Great Price,R 194 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,805,Automatic,Great Price,R 269 900
Honda,,,,,,Great Price,
Honda,,,,,,Great Price,
Honda,,,,,,Great Price,
Honda,Honda Amaze,1.2 Comfort Auto,2023,31 626,Automatic,Great Price,R 194 900
Honda,Honda Elevate,1.5 Elegance,2026,250,Automatic,Fair Price,R 379 500
Honda,Honda Amaze,1.2 Comfort Auto,2024,45 654,Automatic,Fair Price,R 214 900
Honda,Honda Amaze,1.2 Comfort,2024,46 859,Manual,Fair Price,R 219 995
Honda,Honda WR-V,1.2 Elegance,2023,216,Manual,Great Price,R 259 900
Honda,Honda Fit,1.5 Hybrid E.hev,2026,101,Automatic,Great Price,R 429 800
Honda,Honda Amaze,1.2 Comfort,2024,50 200,Manual,Fair Price,R 219 900
Honda,Honda Amaze,1.2 Trend,2026,1 000,Manual,Great Price,R 239 900
Honda,Honda Amaze,1.2 Trend,2026,50,Manual,Great Price,R 244 900
Honda,Honda HR-V,1.5 Elegance,2026,50,Automatic,Great Price,R 489 900
Honda,Honda Brio,Hatch 1.2 Comfort Auto,2016,69 385,Automatic,Fair Price,R 139 900
Honda,Honda Ballade,1.5 Executive Auto,2018,25 538,Automatic,No Rating,R 189 995
Honda,Honda Elevate,1.5 Comfort,2026,101,Manual,Fair Price,R 319 800
Honda,Honda HR-V,1.5 Comfort,2023,48 800,Automatic,Great Price,R 299 890
Honda,Honda BR-V,1.5 Trend,2019,86 354,Manual,No Rating,R 95 000
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,,,,,,Fair Price,
Honda,Honda Fit,1.5 Elegance,2023,50 000,Automatic,Fair Price,R 292 000
Honda,Honda Amaze,1.2 Comfort Auto,2026,Automa,Petrol,No Rating,R 274 900
Honda,Honda Jazz,1.5 Sport,2020,22 000,Automatic,Great Price,R 239 990
Honda,Honda Ballade,1.5 Elegance,2021,173 500,Automatic,No Rating,R 209 995
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 369 900
Honda,Honda Fit,1.5 Elegance,2024,9 352,Automatic,Fair Price,R 299 900
Honda,Honda Amaze,1.2 Trend,2026,Man,Petrol,No Rating,R 237 900
Honda,Honda Civic,Sedan 1.5T RS,2023,31 375,Automatic,Fair Price,R 449 900
Honda,Honda Amaze,1.2 Comfort Auto,2022,106 000,Automatic,Great Price,R 169 990
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Comfort Auto,2026,5 200,Automatic,Great Price,R 249 500
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
Honda,Honda Jazz,1.5 Sport,2021,37 000,Automatic,Fair Price,R 279 000
Honda,Honda Fit,1.5 Hybrid E.hev,2026,50,Automatic,High Price,R 519 900
Honda,Honda Brio,Hatch 1.2 Comfort,2019,43 000,Manual,Fair Price,R 154 995
Honda,Honda Fit,1.5 Comfort,2026,Automa,Petrol,No Rating,R 319 900
Honda,Honda Amaze,1.2 Comfort Auto,2025,12 000,Automatic,Great Price,R 236 900
Honda,Honda BR-V,1.5 Comfort Auto,2021,43 417,Automatic,Fair Price,R 249 995
Honda,Honda Civic,Sedan 1.5T RS,2026,Automa,Petrol,No Rating,R 579 900
Honda,Honda Amaze,1.2 Comfort,2024,49 000,Manual,Fair Price,R 219 500
Honda,Honda Amaze,1.2 Trend,2026,Man,Petrol,No Rating,R 237 900
Honda,Honda Fit,1.5 Elegance,2026,Automa,Petrol,No Rating,R 339 900
Honda,Honda HR-V,1.5 Elegance,2026,Automa,Petrol,No Rating,R 539 900
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 374 900
Honda,Honda BR-V,1.5 Elegance Auto,2019,78 000,Automatic,Fair Price,R 227 900
Honda,Honda Amaze,1.2 Trend,2026,50,Manual,Great Price,R 239 900
Honda,Honda Civic,Sedan 1.5T RS,2023,88 394,Automatic,Fair Price,R 409 900
Honda,,,,,,No Rating,
Honda,,,,,,Great Price,
Honda,,,,,,Fair Price,
Honda,Honda Fit,1.5 Comfort,2026,Automa,Petrol,No Rating,R 319 900
Honda,Honda Amaze,1.2 Comfort Auto,2025,12 000,Automatic,Great Price,R 236 900
Honda,ined,,unde,,,,
Honda,Honda BR-V,1.5 Comfort Auto,2021,43 417,Automatic,Fair Price,R 249 995
Honda,Honda Civic,Sedan 1.5T RS,2026,Automa,Petrol,No Rating,R 579 900
Honda,Honda Amaze,1.2 Comfort,2024,49 000,Manual,Fair Price,R 219 500
Honda,Honda Accord,2.0 Elegance,2016,170 000,Automatic,No Rating,R 169 900
Honda,Honda Amaze,1.2 Trend,2026,Man,Petrol,No Rating,R 237 900
Honda,Honda Fit,1.5 Elegance,2026,Automa,Petrol,No Rating,R 339 900
Honda,Honda HR-V,1.5 Elegance,2026,Automa,Petrol,No Rating,R 539 900
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 374 900
Honda,,,,,,Fair Price,
Honda,,,,,,High Price,
Honda,,,,,,Great Price,
Honda,Honda BR-V,1.5 Elegance Auto,2019,78 000,Automatic,Fair Price,R 227 900
Honda,Honda Amaze,1.2 Trend,2026,50,Manual,Great Price,R 239 900
Honda,Honda Civic,Sedan 1.5T RS,2023,88 394,Automatic,Fair Price,R 409 900
Honda,Honda CR-V,1.5T Executive,2023,72 500,Automatic,No Rating,R 459 500
Honda,Honda Elevate,1.5 Elegance,2026,2 000,Automatic,Great Price,R 364 900
Honda,Honda WR-V,1.2 Comfort,2023,55 500,Manual,Fair Price,R 209 950
Honda,Honda BR-V,1.5 Elegance,2024,32 950,Automatic,Fair Price,R 359 900
Honda,Honda Jazz,1.2 Comfort,2017,88 200,Manual,Fair Price,R 149 900
Honda,Honda Fit,1.5 Hybrid E.hev,2026,Automa,Hybrid,No Rating,R 544 900
Honda,Honda Amaze,1.2 Comfort,2024,16 000,Manual,Fair Price,R 209 999
Honda,Honda Brio,Hatch 1.2 Comfort Auto,2019,82 500,Automatic,High Price,R 179 700
Honda,Honda Amaze,1.2 Comfort Auto,2026,2 500,Automatic,Fair Price,R 279 900
Honda,Honda Ballade,1.5 Comfort,2022,79 811,Automatic,Fair Price,R 209 900
Honda,Honda Brio,Hatch 1.2 Comfort Auto,2015,59 000,Automatic,Fair Price,R 148 990
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 374 900
Honda,,,,,,High Price,
Honda,,,,,,Great Price,
Honda,,,,,,Fair Price,
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 374 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,Automa,Petrol,No Rating,R 274 900
Honda,Honda Amaze,1.2 Trend,2026,Man,Petrol,No Rating,R 237 900
Honda,Honda HR-V,1.5 Elegance,2026,50,Automatic,Great Price,R 489 900
Honda,Honda Amaze,1.2 Trend,2026,100,Manual,High Price,R 279 995
Honda,ined,,unde,,,,
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 374 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,Automa,Petrol,No Rating,R 289 700
Honda,Honda BR-V,1.5 Elegance,2023,43 500,Automatic,High Price,R 354 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,350,Automatic,Fair Price,R 294 500
Honda,Honda Brio,Hatch 1.2 Comfort,2015,84 000,Manual,Fair Price,R 119 900
Honda,,,,,,Great Price,
Honda,,,,,,Great Price,
Honda,,,,,,Great Price,
Honda,Honda Elevate,1.5 Elegance,2025,15 000,Automatic,Fair Price,R 354 900
Honda,Honda Amaze,1.2 Trend,2026,5 247,Manual,High Price,R 252 900
Honda,Honda Jazz,1.5 Elegance Auto,2020,91 194,Automatic,Fair Price,R 219 950
Honda,Honda Fit,1.5 Comfort,2026,50,Automatic,Great Price,R 304 900
Honda,Honda Amaze,1.2 Comfort Auto,2021,52 032,Automatic,Great Price,R 179 990
Honda,Honda Elevate,1.5 Comfort,2024,37 890,Manual,Great Price,R 277 500
Honda,Honda Fit,1.5 Comfort,2021,106 216,Automatic,Fair Price,R 209 999
Honda,Honda Amaze,1.2 Comfort Manual,2026,1 000,Manual,No Rating,R 259 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,41 000,Automatic,Fair Price,R 229 900
Honda,Honda HR-V,1.8 Elegance,2017,91 000,Automatic,Great Price,R 219 990
Honda,Honda Fit,1.5 Comfort,2024,14 000,Automatic,Fair Price,R 279 900
Honda,Honda Ballade,1.5 Trend Auto,2018,108 000,Automatic,Fair Price,R 162 995
Honda,Honda Civic,Type R,2020,46 000,Manual,No Rating,R 649 900
Honda,Honda Amaze,1.2 Trend,2025,6 950,Manual,Fair Price,R 224 900
Honda,Honda WR-V,1.2 Elegance,2022,63 085,Manual,Fair Price,R 209 900
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,,,,,,Fair Price,
Honda,Honda BR-V,1.5 Comfort Auto,2020,83 000,Automatic,High Price,R 269 950
Honda,Honda Amaze,1.2 Comfort Auto,2021,62 000,Automatic,Fair Price,R 199 900
Honda,Honda BR-V,1.5 Comfort Auto,2022,84 500,Automatic,Fair Price,R 259 900
Honda,Honda Amaze,1.2 Comfort Manual,2025,101,Manual,No Rating,R 219 800
Honda,Honda HR-V,1.8 Elegance,2016,136 000,Automatic,Fair Price,R 204 900
Honda,Honda Jazz,1.5 Elegance Auto,2018,58 500,Automatic,Great Price,R 188 500
Honda,Honda Fit,1.5 Comfort,2026,450,Automatic,Great Price,R 314 900
Honda,Honda Fit,1.5 Comfort,2026,150,Automatic,Great Price,R 314 900
Honda,Honda Amaze,1.2 Trend,2026,150,Manual,Great Price,R 239 800
Honda,Honda Fit,1.5 Hybrid E.hev,2025,27 180,Automatic,Fair Price,R 389 900
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,Honda CR-V,2.0 Comfort,2020,119 000,Automatic,Fair Price,R 319 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,350,Automatic,Fair Price,R 294 500
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Comfort Auto,2024,45 452,Automatic,Great Price,R 204 990
Honda,Honda HR-V,1.5 Elegance,2026,495,Automatic,Fair Price,R 509 900
Honda,Honda HR-V,1.8 Elegance,2016,149 296,Automatic,Fair Price,R 209 950
Honda,Honda Amaze,1.2 Comfort Auto,2020,172 380,Automatic,Fair Price,R 149 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,39 000,Automatic,Fair Price,R 239 900
Honda,Honda Jazz,1.2 Comfort,2020,28 000,Manual,Fair Price,R 229 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,40 205,Automatic,Fair Price,R 219 950
Honda,Honda CR-Z,Hybrid,2016,119 000,Manual,No Rating,R 225 000
Honda,Honda CR-V,2.0 Elegance,2015,180 000,Manual,No Rating,R 189 000
Honda,Honda Elevate,1.5 Elegance,2025,200,Automatic,Great Price,R 369 500
Honda,Honda Fit,1.5 Comfort,2026,50,Automatic,Fair Price,R 328 900
Honda,Honda Brio,Hatch 1.2 Comfort,2017,95 389,Manual,Fair Price,R 119 990
Honda,Honda HR-V,1.5 Elegance,2026,150,Automatic,Great Price,R 489 900
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,,,,,,Fair Price,
Honda,Honda Ballade,1.5 Comfort,2021,71 000,Automatic,Fair Price,R 219 950
Honda,Honda CR-V,2.0 Elegance,2021,31 620,Automatic,No Rating,R 409 900
Honda,Honda Fit,1.5 Comfort,2026,50,Automatic,Great Price,R 317 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,11 765,Automatic,Low Price,R 229 700
Honda,Honda Amaze,1.2 Comfort Auto,2026,150,Automatic,Great Price,R 273 500
Honda,Honda Ballade,1.5 RS,2024,43 000,Automatic,Fair Price,R 329 990
Honda,ined,,unde,,,,
Honda,Honda CR-V,2.0 Elegance Auto,2016,165 000,Automatic,Great Price,R 199 950
Honda,Honda Amaze,1.2 Comfort Auto,2024,43 617,Automatic,Fair Price,R 229 900
Honda,Honda BR-V,1.5 Comfort Auto,2024,113 390,Automatic,Fair Price,R 309 900
Honda,Honda Elevate,1.5 Comfort,2026,50,Manual,Fair Price,R 329 900
Honda,,,,,,Fair Price,
Honda,,,,,,High Price,
Honda,,,,,,Fair Price,
Honda,Honda Jazz,1.5 Dynamic Auto,2017,92 000,Automatic,No Rating,R 209 995
Honda,Honda Amaze,1.2 Trend,2021,19 000,Manual,Fair Price,R 179 500
Honda,Honda Civic,Type R,2016,90 000,Manual,No Rating,R 439 000
Honda,Honda Brio,Hatch 1.2 Comfort,2015,124 000,Manual,Fair Price,R 109 900
Honda,Honda WR-V,1.2 Elegance,2023,11 919,Manual,High Price,R 279 900
Honda,Honda Amaze,1.2 Trend,2025,9 950,Manual,Fair Price,R 224 900
Honda,Honda Amaze,1.2 Trend,2025,40 167,Manual,High Price,R 239 950
Honda,Honda Elevate,1.5 Elegance,2026,50,Automatic,Great Price,R 373 800
Honda,Honda Fit,1.5 Comfort,2024,12 000,Automatic,Great Price,R 249 900
Honda,Honda Amaze,1.2 Trend,2026,92,Manual,Fair Price,R 249 800
Honda,Honda Brio,Hatch 1.2 Comfort Auto,2018,36 000,Automatic,Fair Price,R 169 900
Honda,Honda Accord,2.4 Executive,2016,80 154,Automatic,No Rating,R 279 000
Honda,Honda Elevate,1.5 Elegance,2026,50,Automatic,Great Price,R 374 800
Honda,Honda Amaze,1.2 Comfort Auto,2024,44 180,Automatic,Great Price,R 204 990
Honda,Honda WR-V,1.2 Elegance,2022,118 000,Manual,Fair Price,R 209 900
Honda,,,,,,No Rating,
Honda,,,,,,Fair Price,
Honda,,,,,,High Price,
Honda,Honda HR-V,1.5 Comfort,2024,48 556,Automatic,Fair Price,R 349 900
Honda,Honda Fit,1.5 Comfort,2026,50,Automatic,Fair Price,R 329 900
Honda,Honda Civic,Sedan 1.8 Elegance,2021,55 000,Automatic,No Rating,R 334 900
Honda,Honda Amaze,1.2 Trend,2025,6 950,Manual,Fair Price,R 224 900
Honda,ined,,unde,,,,
Honda,Honda Brio,Amaze Sedan 1.2 Comfort Auto,2015,120 000,Automatic,No Rating,R 139 900
Honda,Honda HR-V,1.8 Elegance,2019,129 000,Automatic,Fair Price,R 249 900
Honda,Honda Jazz,1.2 Comfort Auto,2018,68 000,Automatic,Fair Price,R 179 995
Honda,Honda Elevate,1.5 Elegance,2025,500,Automatic,Great Price,R 369 800
Honda,Honda HR-V,1.5 Comfort,2020,48 400,Automatic,Fair Price,R 264 900
Honda,Honda WR-V,1.2 Elegance,2023,59 000,Manual,High Price,R 257 125
Honda,,,,,,Low Price,
Honda,,,,,,Low Price,
Honda,,,,,,Low Price,
Honda,Honda Amaze,1.2 Comfort Auto,2024,38 000,Automatic,Fair Price,R 239 900
Honda,Honda CR-V,2.0 Comfort,2019,195 000,Automatic,Great Price,R 204 500
Honda,Honda Elevate,1.5 Comfort,2025,8 850,Manual,High Price,R 329 900
Honda,Honda WR-V,1.2 Comfort,2021,30 785,Manual,Fair Price,R 209 990
Honda,Honda Brio,Amaze Sedan 1.2 Comfort,2018,252 000,Manual,No Rating,R 94 900
Honda,Honda Fit,1.5 Comfort,2026,3 150,Automatic,Fair Price,R 314 900
Honda,Honda WR-V,1.2 Comfort,2023,500,Manual,Fair Price,R 278 300
Honda,Honda Fit,1.5 Elegance,2023,84 000,Automatic,Great Price,R 249 890
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 379 900
Honda,Honda Amaze,1.2 Trend,2026,Man,Petrol,No Rating,R 236 900
Honda,Honda Amaze,1.2 Trend,2026,88,Manual,Fair Price,R 254 800
Honda,Honda Jazz,1.5 Sport,2019,97 531,Automatic,Fair Price,R 229 990
Honda,Honda Elevate,1.5 Elegance,2026,50,Automatic,Fair Price,R 379 900
Honda,Honda Ballade,1.5 Elegance,2015,179 279,Manual,No Rating,R 139 900
Honda,Honda HR-V,1.5 Comfort,2016,148 000,Automatic,Fair Price,R 179 900
Honda,,,,,,Fair Price,
Honda,,,,,,High Price,
Honda,,,,,,Fair Price,
Honda,Honda Amaze,1.2 Trend,2025,6 950,Manual,Fair Price,R 224 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,20,Automatic,Great Price,R 273 900
Honda,Honda Jazz,1.5 Elegance Auto,2019,61 000,Automatic,High Price,R 229 900
Honda,Honda Fit,1.5 Elegance,2024,14 000,Automatic,Low Price,R 288 900
Honda,Honda WR-V,1.2 Elegance,2023,400,Manual,Fair Price,R 287 400
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Comfort Auto,2026,50,Automatic,Fair Price,R 284 900
Honda,Honda Amaze,1.2 Trend,2026,50,Manual,Fair Price,R 249 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,45 621,Automatic,High Price,R 249 950
Honda,Honda HR-V,1.8 Elegance,2021,91 359,Automatic,Fair Price,R 310 000
Honda,Honda Elevate,1.5 Elegance,2025,10 000,Automatic,Fair Price,R 364 900
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
