Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Honda,Honda WR-V,1.2 Comfort,2022,76 000,Manual,Great Price,R 189 900
Honda,Honda Brio,Hatch 1.2 Comfort Auto,2019,77 000,Automatic,Fair Price,R 162 950
Honda,Honda WR-V,1.2 Comfort,2022,33 754,Manual,Fair Price,R 229 995
Honda,,,,,,No Rating,
Honda,,,,,,Great Price,
Honda,,,,,,Great Price,
Honda,Honda Amaze,1.2 Comfort Auto,2019,168 072,Automatic,Low Price,R 129 900
Honda,Honda Brio,Hatch 1.2 Comfort Auto,2018,59 000,Automatic,High Price,R 169 900
Honda,Honda CR-V,2.0 Elegance,2019,120 000,Automatic,Low Price,R 209 999
Honda,Honda BR-V,1.5 Comfort,2021,79 000,Manual,No Rating,R 210 000
Honda,Honda Civic,Sedan 1.8 Executive,2016,24 863,Manual,No Rating,R 169 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,47 050,Automatic,Fair Price,R 219 900
Honda,Honda Brio,Hatch 1.2 Comfort,2015,55 083,Manual,Fair Price,R 109 700
Honda,Honda Fit,1.5 Elegance,2023,45 548,Automatic,Low Price,R 247 000
Honda,Honda Amaze,1.2 Trend,2024,32 000,Manual,Fair Price,R 199 900
Honda,Honda Fit,1.5 Elegance,2026,10 753,Automatic,Low Price,R 314 900
Honda,,,,,,Low Price,
Honda,,,,,,Low Price,
Honda,,,,,,Low Price,
Honda,Honda Fit,1.5 Comfort,2021,69 786,Automatic,Fair Price,R 219 900
Honda,Honda WR-V,1.2 Elegance,2022,25 000,Manual,Low Price,R 159 995
Honda,Honda Fit,1.5 Elegance,2021,75 000,Automatic,Great Price,R 229 995
Honda,Honda CR-V,2.0 Elegance Auto,2016,98 000,Automatic,Fair Price,R 249 900
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Trend,2025,39 348,Manual,Fair Price,R 207 995
Honda,Honda HR-V,1.8 Elegance,2018,65 500,Automatic,Fair Price,R 249 900
Honda,Honda CR-V,2.0 Elegance,2018,143 000,Automatic,Great Price,R 249 995
Honda,Honda Amaze,1.2 Comfort Auto,2025,10 000,Automatic,Fair Price,R 249 900
Honda,Honda Amaze,1.2 Trend,2024,41 473,Manual,Fair Price,R 209 900
Honda,Honda CR-V,2.0 Comfort Auto,2015,195 627,Automatic,No Rating,R 189 995
Honda,Honda CR-V,2.0 Elegance,2019,89 000,Automatic,Great Price,R 248 999
Honda,Honda Elevate,1.5 Elegance,2025,14 600,Automatic,Low Price,R 339 900
Honda,Honda Civic,Sedan 1.5T RS,2022,69 000,Automatic,High Price,R 449 900
Honda,Honda Ballade,1.5 Executive Auto,2020,32 921,Automatic,No Rating,R 239 900
Honda,Honda Fit,1.5 Hybrid E.hev,2025,32 000,Automatic,Fair Price,R 369 900
Honda,,,,,,High Price,
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
Honda,Honda Civic,Type R,2016,95 000,Manual,No Rating,R 449 999
Honda,Honda HR-V,1.5 Comfort,2019,125 320,Automatic,Fair Price,R 219 995
Honda,Honda Amaze,1.2 Comfort Auto,2025,12 159,Automatic,Fair Price,R 249 900
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 379 800
Honda,Honda Elevate,1.5 Comfort,2026,1 500,Manual,Great Price,R 309 900
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 379 800
Honda,Honda Fit,1.5 Comfort,2026,1 500,Automatic,Fair Price,R 319 900
Honda,Honda Brio,Amaze Sedan 1.2 Comfort Auto,2016,121 000,Automatic,No Rating,R 74 999
Honda,Honda CR-V,2.0 Elegance Auto,2015,87 000,Automatic,No Rating,R 190 000
Honda,Honda WR-V,1.2 Elegance,2022,83 887,Manual,Fair Price,R 209 900
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Comfort,2025,1 000,Manual,No Rating,R 149 900
Honda,Honda Jazz,1.5 Elegance Auto,2021,61 333,Automatic,Fair Price,R 256 995
Honda,Honda WR-V,1.2 Comfort,2021,62 000,Manual,Fair Price,R 199 900
Honda,Honda Civic,Sedan 1.5T RS,2022,57 656,Automatic,High Price,R 439 900
Honda,Honda HR-V,1.5 Elegance,2026,1 500,Automatic,Great Price,R 489 900
Honda,Honda Civic,Sedan 1.5T RS,2026,1 500,Automatic,Fair Price,R 599 900
Honda,Honda Amaze,1.2 Comfort Auto,2025,8 000,Automatic,Fair Price,R 239 900
Honda,Honda Ballade,1.5 RS,2024,22 966,Automatic,No Rating,R 319 990
Honda,Honda BR-V,1.5 Comfort Auto,2019,66 471,Automatic,Fair Price,R 219 900
Honda,Honda Ballade,1.5 Trend,2020,90 000,Manual,Great Price,R 159 900
Honda,Honda WR-V,1.2 Comfort,2023,52 962,Manual,Fair Price,R 229 900
Honda,Honda Ballade,1.5 Trend,2020,108 000,Manual,Great Price,R 169 000
Honda,Honda HR-V,1.5 Elegance,2026,1 500,Automatic,Great Price,R 489 900
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,Great Price,R 374 900
Honda,Honda Fit,1.5 Hybrid E.hev,2026,1 500,Automatic,High Price,R 544 900
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,,,,,,Great Price,
Honda,Honda Ballade,1.5 RS,2021,96 900,Automatic,Fair Price,R 279 900
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,Great Price,R 374 900
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,Great Price,R 374 900
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,Great Price,R 374 900
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,Great Price,R 374 900
Honda,Honda WR-V,1.2 Elegance,2024,24 049,Manual,Fair Price,R 259 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,8 251,Automatic,Fair Price,R 254 800
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 379 800
Honda,Honda Elevate,1.5 Elegance,2026,Automa,Petrol,No Rating,R 379 800
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Trend,2026,15 714,Manual,Fair Price,R 229 900
Honda,,,,,,Great Price,
Honda,,,,,,Low Price,
Honda,,,,,,Low Price,
Honda,Honda Jazz,1.2 Trend,2017,92 550,Manual,High Price,R 169 900
Honda,Honda Amaze,1.2 Trend,2024,45 117,Manual,Fair Price,R 194 900
Honda,Honda Fit,1.5 Elegance,2026,1 500,Automatic,Great Price,R 339 900
Honda,Honda Amaze,1.2 Trend,2026,1 500,Manual,Great Price,R 237 900
Honda,Honda Amaze,1.2 Comfort,2026,1 500,Manual,High Price,R 439 900
Honda,Honda Amaze,1.2 Trend,2026,1 500,Manual,Great Price,R 237 900
Honda,Honda CR-V,1.5T Executive,2025,32 893,Automatic,No Rating,R 659 995
Honda,Honda Civic,Sedan 1.8 Executive Auto,2016,175 346,Automatic,No Rating,R 129 900
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,Great Price,R 374 900
Honda,Honda Elevate,1.5 Elegance,2026,2 000,Automatic,Great Price,R 364 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,1 500,Automatic,Fair Price,R 289 900
Honda,Honda HR-V,1.8 Elegance,2017,134 000,Automatic,Fair Price,R 229 000
Honda,Honda Elevate,1.5 Comfort,2026,1 500,Manual,Great Price,R 309 900
Honda,Honda Mobilio,1.5 Comfort,2016,123 172,Manual,No Rating,R 159 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,61 118,Automatic,Low Price,R 169 999
Honda,,,,,,No Rating,
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
Honda,Honda Elevate,1.5 Comfort,2026,1 500,Manual,Fair Price,R 329 900
Honda,Honda Elevate,1.5 Comfort,2026,1 500,Manual,Fair Price,R 329 900
Honda,Honda Civic,Sedan 1.8 Elegance,2020,157 000,Automatic,No Rating,R 239 950
Honda,Honda Elevate,1.5 Comfort,2026,1 500,Manual,Fair Price,R 329 900
Honda,Honda Ballade,1.5 RS,2022,72 000,Automatic,Fair Price,R 289 900
Honda,Honda CR-V,1.5T Executive,2025,13 000,Automatic,No Rating,R 679 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,3 500,Automatic,Fair Price,R 272 900
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,Great Price,R 374 000
Honda,ined,,unde,,,,
Honda,Honda BR-V,1.5 Comfort Auto,2018,144 000,Automatic,Fair Price,R 189 999
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,High Price,R 399 900
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,,,,,,High Price,
Honda,Honda HR-V,1.5 Elegance,2026,1 000,Automatic,Fair Price,R 499 900
Honda,Honda Amaze,1.2 Trend,2025,2 200,Manual,Great Price,R 227 900
Honda,Honda CR-V,2.0 Elegance Auto,2015,103 000,Automatic,No Rating,R 209 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,3 200,Automatic,Fair Price,R 276 900
Honda,Honda Amaze,1.2 Comfort Auto,2026,1 500,Automatic,High Price,R 297 100
Honda,Honda Fit,1.5 Comfort,2026,1 500,Automatic,High Price,R 339 900
Honda,Honda Amaze,1.2 Comfort,2026,1 500,Manual,Fair Price,R 276 900
Honda,Honda Elevate,1.5 Elegance,2025,7 500,Automatic,Fair Price,R 359 900
Honda,Honda Fit,1.5 Elegance,2026,1 500,Automatic,Fair Price,R 359 900
Honda,Honda Brio,Amaze Sedan 1.2 Comfort,2016,140 000,Manual,No Rating,R 119 900
Honda,Honda Fit,1.5 Elegance,2025,23 526,Automatic,Fair Price,R 309 899
Honda,Honda Elevate,1.5 Elegance,2026,6 200,Automatic,Fair Price,R 369 900
Honda,Honda Amaze,1.2 Trend,2026,4 700,Manual,Great Price,R 234 900
Honda,Honda Amaze,1.2 Trend,2026,4 258,Manual,Great Price,R 234 900
Honda,Honda Amaze,1.2 Trend,2026,1 750,Manual,High Price,R 269 900
Honda,,,,,,Great Price,
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,Honda Elevate,1.5 Comfort,2025,3 250,Manual,Fair Price,R 299 900
Honda,Honda Fit,1.5 Elegance,2026,1 500,Automatic,Fair Price,R 339 900
Honda,Honda Amaze,1.2 Comfort,2023,78 000,Manual,Fair Price,R 199 900
Honda,Honda Jazz,1.2 Trend,2020,146 000,Manual,High Price,R 209 900
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,High Price,R 399 900
Honda,ined,,unde,,,,
Honda,Honda HR-V,1.5 Executive,2022,38 000,Automatic,Low Price,R 305 000
Honda,Honda Amaze,1.2 Comfort Auto,2026,1 500,Automatic,Fair Price,R 272 900
Honda,Honda Fit,1.5 Elegance,2025,27 100,Automatic,Fair Price,R 299 900
Honda,Honda Elevate,1.5 Elegance,2026,1 500,Automatic,High Price,R 399 900
Honda,Honda HR-V,1.5 Elegance,2025,1 500,Automatic,Fair Price,R 534 900
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,Honda Fit,1.5 Comfort,2025,14 700,Automatic,Fair Price,R 309 995
Honda,Honda Amaze,1.2 Comfort Manual,2025,17 500,Manual,No Rating,R 244 900
Honda,Honda HR-V,1.5 Comfort,2016,165 000,Automatic,High Price,R 199 900
Honda,Honda Amaze,1.2 Comfort Auto,2025,3 150,Automatic,Fair Price,R 264 900
Honda,Honda Brio,Amaze Sedan 1.2 Comfort,2015,122 550,Manual,No Rating,R 129 995
Honda,Honda Fit,1.5 Elegance,2025,1 500,Automatic,High Price,R 389 990
Honda,Honda Fit,Hybrid,2025,1 500,Automatic,No Rating,R 399 900
Honda,Honda Amaze,1.2 Comfort Auto,2019,92 000,Automatic,Low Price,R 109 800
Honda,Honda Elevate,1.5 Elegance,2025,19 000,Automatic,Low Price,R 299 999
Honda,Honda Amaze,1.2 Comfort Auto,2022,90 000,Automatic,Great Price,R 166 999
Honda,Honda CR-V,2.0 Comfort Auto,2016,107 000,Automatic,Great Price,R 149 999
Honda,Honda Amaze,1.2 Comfort Auto,2022,89 000,Automatic,Low Price,R 157 999
Honda,Honda Amaze,1.2 Comfort Auto,2022,88 000,Automatic,Low Price,R 158 950
Honda,Honda HR-V,1.5 Comfort,2016,86 000,Automatic,Great Price,R 165 999
Honda,Honda Brio,Hatch 1.2 Comfort Auto,2016,89 000,Automatic,Low Price,R 91 999
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,,,,,,High Price,
Honda,Honda CR-V,2.0 Comfort Auto,2016,105 000,Automatic,Low Price,R 147 999
Honda,Honda Amaze,1.2 Comfort,2024,44 000,Manual,Great Price,R 158 000
Honda,Honda CR-V,2.0 Comfort Auto,2015,87 000,Automatic,Fair Price,R 185 999
Honda,ined,,unde,,,,
Honda,Honda CR-V,2.0 Elegance Auto,2016,87 400,Automatic,Low Price,R 139 000
Honda,Honda CR-V,2.0 Comfort Auto,2015,84 000,Automatic,Fair Price,R 185 000
Honda,Honda CR-V,2.0 Comfort Auto,2015,87 000,Automatic,No Rating,R 149 000
Honda,,,,,,Great Price,
Honda,,,,,,Great Price,
Honda,,,,,,Great Price,
Honda,,,,,,High Price,
Honda,,,,,,High Price,
Honda,,,,,,High Price,
Honda,Honda Amaze,1.2 Trend,2024,40 845,Manual,Great Price,R 194 500
Honda,Honda HR-V,1.8 Elegance,2021,131 000,Automatic,Great Price,R 269 900
Honda,Honda HR-V,1.8 Elegance,2016,152 111,Automatic,Great Price,R 189 995
Honda,Honda Amaze,1.2 Comfort Auto,2024,44 500,Automatic,Great Price,R 204 900
Honda,Honda Amaze,1.2 Trend,2024,42 112,Manual,Great Price,R 194 900
Honda,Honda HR-V,1.5 Comfort,2019,75 000,Automatic,Fair Price,R 249 900
Honda,Honda Civic,Sedan 1.8 Elegance,2017,259 700,Automatic,Great Price,R 129 900
Honda,Honda HR-V,1.8 Elegance,2016,112 000,Automatic,Great Price,R 199 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,42 757,Automatic,Great Price,R 208 500
Honda,Honda WR-V,1.2 Elegance,2023,42 500,Manual,Great Price,R 219 895
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,,,,,,High Price,
Honda,Honda CR-V,2.0 Comfort,2020,56 953,Automatic,Great Price,R 319 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,43 100,Automatic,Fair Price,R 219 900
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Trend,2026,10 000,Manual,Fair Price,R 239 899
Honda,Honda CR-V,1.5T Executive AWD,2018,135 000,Automatic,No Rating,R 299 000
Honda,Honda HR-V,1.8 Elegance,2018,96 000,Automatic,Great Price,R 219 000
Honda,Honda Amaze,1.2 Trend,2025,40 000,Manual,Great Price,R 209 900
Honda,Honda Civic,Type R,2019,63 000,Manual,No Rating,R 699 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Trend,2024,44 115,Manual,Fair Price,R 199 900
Honda,Honda BR-V,1.5 Trend,2023,25 132,Manual,No Rating,R 279 800
Honda,Honda Jazz,1.5 Elegance Auto,2021,88 400,Automatic,High Price,R 259 900
Honda,Honda Fit,1.5 Comfort,2026,105,Automatic,Fair Price,R 329 900
Honda,Honda CR-V,2.0 Elegance Auto,2015,209 000,Automatic,No Rating,R 169 000
Honda,Honda Amaze,1.2 Trend,2026,Man,Petrol,No Rating,R 232 900
Honda,,,,,,Great Price,
Honda,,,,,,Great Price,
Honda,,,,,,Fair Price,
Honda,Honda Amaze,1.2 Trend,2024,40 845,Manual,Great Price,R 194 500
Honda,Honda HR-V,1.8 Elegance,2021,131 000,Automatic,Great Price,R 269 900
Honda,ined,,unde,,,,
Honda,Honda HR-V,1.8 Elegance,2016,152 111,Automatic,Great Price,R 189 995
Honda,Honda Amaze,1.2 Comfort Auto,2024,44 500,Automatic,Great Price,R 204 900
Honda,Honda Amaze,1.2 Trend,2024,42 112,Manual,Great Price,R 194 900
Honda,Honda HR-V,1.5 Comfort,2019,75 000,Automatic,Fair Price,R 249 900
Honda,Honda Civic,Sedan 1.8 Elegance,2017,259 700,Automatic,Great Price,R 129 900
Honda,Honda HR-V,1.8 Elegance,2016,112 000,Automatic,Great Price,R 199 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,42 757,Automatic,Great Price,R 208 500
Honda,Honda WR-V,1.2 Elegance,2023,42 500,Manual,Great Price,R 219 895
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,,,,,,High Price,
Honda,Honda CR-V,2.0 Comfort,2020,56 953,Automatic,Great Price,R 319 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,43 100,Automatic,Fair Price,R 219 900
Honda,Honda Amaze,1.2 Trend,2026,10 000,Manual,Fair Price,R 239 899
Honda,Honda CR-V,1.5T Executive AWD,2018,135 000,Automatic,No Rating,R 299 000
Honda,Honda HR-V,1.8 Elegance,2018,96 000,Automatic,Great Price,R 219 000
Honda,Honda Amaze,1.2 Trend,2025,40 000,Manual,Great Price,R 209 900
Honda,Honda Civic,Type R,2019,63 000,Manual,No Rating,R 699 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Trend,2024,44 115,Manual,Fair Price,R 199 900
Honda,Honda BR-V,1.5 Trend,2023,25 132,Manual,No Rating,R 279 800
Honda,Honda Jazz,1.5 Elegance Auto,2021,88 400,Automatic,High Price,R 259 900
Honda,Honda Fit,1.5 Comfort,2026,105,Automatic,Fair Price,R 329 900
Honda,Honda CR-V,2.0 Elegance Auto,2015,209 000,Automatic,No Rating,R 169 000
Honda,Honda Amaze,1.2 Trend,2026,Man,Petrol,No Rating,R 232 900
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,Honda Amaze,1.2 Trend,2024,40 845,Manual,Great Price,R 194 500
Honda,Honda HR-V,1.8 Elegance,2021,131 000,Automatic,Great Price,R 269 900
Honda,Honda HR-V,1.8 Elegance,2016,152 111,Automatic,Great Price,R 189 995
Honda,Honda Amaze,1.2 Comfort Auto,2024,44 500,Automatic,Great Price,R 204 900
Honda,Honda Amaze,1.2 Trend,2024,42 112,Manual,Great Price,R 194 900
Honda,Honda HR-V,1.5 Comfort,2019,75 000,Automatic,Fair Price,R 249 900
Honda,Honda Civic,Sedan 1.8 Elegance,2017,259 700,Automatic,Great Price,R 129 900
Honda,Honda HR-V,1.8 Elegance,2016,112 000,Automatic,Great Price,R 199 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,42 757,Automatic,Great Price,R 208 500
Honda,Honda WR-V,1.2 Elegance,2023,42 500,Manual,Great Price,R 219 895
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,,,,,,High Price,
Honda,Honda CR-V,2.0 Comfort,2020,56 953,Automatic,Great Price,R 319 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,43 100,Automatic,Fair Price,R 219 900
Honda,Honda Amaze,1.2 Trend,2026,10 000,Manual,Fair Price,R 239 899
Honda,ined,,unde,,,,
Honda,Honda CR-V,1.5T Executive AWD,2018,135 000,Automatic,No Rating,R 299 000
Honda,Honda HR-V,1.8 Elegance,2018,96 000,Automatic,Great Price,R 219 000
Honda,Honda Amaze,1.2 Trend,2025,40 000,Manual,Great Price,R 209 900
Honda,Honda Civic,Type R,2019,63 000,Manual,No Rating,R 699 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Trend,2024,44 115,Manual,Fair Price,R 199 900
Honda,Honda BR-V,1.5 Trend,2023,25 132,Manual,No Rating,R 279 800
Honda,Honda Jazz,1.5 Elegance Auto,2021,88 400,Automatic,High Price,R 259 900
Honda,Honda Fit,1.5 Comfort,2026,105,Automatic,Fair Price,R 329 900
Honda,Honda CR-V,2.0 Elegance Auto,2015,209 000,Automatic,No Rating,R 169 000
Honda,Honda Amaze,1.2 Trend,2026,Man,Petrol,No Rating,R 232 900
Honda,,,,,,Great Price,
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,Honda Amaze,1.2 Trend,2024,40 845,Manual,Great Price,R 194 500
Honda,Honda HR-V,1.8 Elegance,2021,131 000,Automatic,Great Price,R 269 900
Honda,Honda HR-V,1.8 Elegance,2016,152 111,Automatic,Great Price,R 189 995
Honda,Honda Amaze,1.2 Comfort Auto,2024,44 500,Automatic,Great Price,R 204 900
Honda,Honda Amaze,1.2 Trend,2024,42 112,Manual,Great Price,R 194 900
Honda,Honda HR-V,1.5 Comfort,2019,75 000,Automatic,Fair Price,R 249 900
Honda,Honda Civic,Sedan 1.8 Elegance,2017,259 700,Automatic,Great Price,R 129 900
Honda,Honda HR-V,1.8 Elegance,2016,112 000,Automatic,Great Price,R 199 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,42 757,Automatic,Great Price,R 208 500
Honda,Honda WR-V,1.2 Elegance,2023,42 500,Manual,Great Price,R 219 895
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,,,,,,High Price,
Honda,Honda CR-V,2.0 Comfort,2020,56 953,Automatic,Great Price,R 319 990
Honda,Honda Amaze,1.2 Comfort Auto,2024,43 100,Automatic,Fair Price,R 219 900
Honda,ined,,unde,,,,
Honda,Honda Amaze,1.2 Trend,2026,10 000,Manual,Fair Price,R 239 899
Honda,Honda CR-V,1.5T Executive AWD,2018,135 000,Automatic,No Rating,R 299 000
Honda,Honda HR-V,1.8 Elegance,2018,96 000,Automatic,Great Price,R 219 000
Honda,Honda Amaze,1.2 Trend,2025,40 000,Manual,Great Price,R 209 900
Honda,Honda Civic,Type R,2019,63 000,Manual,No Rating,R 699 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Comfort Auto,2024,46 000,Automatic,Great Price,R 209 900
Honda,Honda Amaze,1.2 Trend,2024,44 115,Manual,Fair Price,R 199 900
Honda,Honda BR-V,1.5 Trend,2023,25 132,Manual,No Rating,R 279 800
Honda,Honda Jazz,1.5 Elegance Auto,2021,88 400,Automatic,High Price,R 259 900
Honda,Honda Fit,1.5 Comfort,2026,105,Automatic,Fair Price,R 329 900
Honda,Honda CR-V,2.0 Elegance Auto,2015,209 000,Automatic,No Rating,R 169 000
Honda,Honda Amaze,1.2 Trend,2026,Man,Petrol,No Rating,R 232 900
